MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-07\
│   │   │   ├── 701_audit_2.txt
│   │   │   ├── 701_audit_3.txt
│   │   │   ├── 701_audit_4.txt
│   │   │   ├── 701_audit_5.txt
│   │   │   ├── 701_audit_9.txt
│   │   │   ├── 702_audit_ingest_3.txt
│   │   │   ├── 702_audit_ingest_7.txt
│   │   │   ├── 702_audit_ingest_8.txt
│   │   │   └── 702_audit_ingest_matchmatrix2.txt
│   │   ├── 2026-04-08\
│   │   │   ├── 601_audit_ops_1.txt
│   │   │   ├── 601_audit_ops_2.txt
│   │   │   ├── 602_audit.txt
│   │   │   ├── 603_audit.txt
│   │   │   ├── 605_audit.txt
│   │   │   ├── 612_audit.txt
│   │   │   ├── 612_audit_2.txt
│   │   │   ├── 706_audit_ingest_5.txt
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-09\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-10\
│   │   │   ├── provider_people_audit.txt
│   │   │   ├── runtime_entity_audit-1775820980839.txt
│   │   │   ├── runtime_entity_audit-1775822112350.txt
│   │   │   ├── runtime_entity_audit.txt
│   │   │   ├── sport_completion_audit.txt
│   │   │   ├── stg_provider_fixtures.txt
│   │   │   └── stg_provider_teams.txt
│   │   ├── 2026-04-11\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   ├── runtime_entity_audit.txt
│   │   │   └── sport_completion_audit.txt
│   │   ├── 2026-04-12\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-04-13\
│   │   │   ├── ==== MATCHMATRIX REPORT API-FOOTBAL.txt
│   │   │   └── runtime_entity_audit.txt
│   │   ├── latest_audit_report.md
│   │   ├── latest_progress_report.md
│   │   ├── latest_snapshot.txt
│   │   ├── latest_system_tree.txt
│   │   ├── system_tree_2026-03-31_165503.txt
│   │   ├── system_tree_2026-04-11_095512.txt
│   │   ├── system_tree_2026-04-12_214012.txt
│   │   └── system_tree_2026-04-12_233321.txt
│   ├── file_audit\
│   │   ├── csv\
│   │   │   ├── changes_20260317_085252.csv
│   │   │   ├── changes_20260317_091237.csv
│   │   │   ├── files_20260317_085252.csv
│   │   │   └── files_20260317_091237.csv
│   │   ├── md\
│   │   │   ├── report_20260317_085252.md
│   │   │   └── report_20260317_091237.md
│   │   └── snapshots\
│   │       ├── snapshot_20260317_085252.json
│   │       └── snapshot_20260317_091237.json
│   ├── player_audit\
│   │   ├── player_season_statistics_audit_20260316_141136.txt
│   │   ├── player_season_statistics_audit_20260316_161755.txt
│   │   └── player_season_statistics_audit_20260326_091551.txt
│   ├── přehled_sloupců_tabulek_OPS\
│   │   ├── ops_tabulky.txt
│   │   ├── ops_tabulky_celkem.txt
│   │   └── ops_tabulky_sloupce.txt
│   ├── přehled_sloupců_tabulek_staging\
│   │   ├── staging_tabulky.txt
│   │   ├── staging_tabulky_celkem.txt
│   │   ├── staging_tabulky_přehled.txt
│   │   ├── stg_provider_fixtures.txt
│   │   ├── stg_provider_fixtures_1.txt
│   │   ├── stg_provider_fixtures_2.txt
│   │   ├── stg_provider_fixtures_4.txt
│   │   ├── stg_provider_teams.txt
│   │   ├── stg_provider_teams_1.txt
│   │   ├── stg_provider_teams_2.txt
│   │   ├── stg_provider_teams_32.txt
│   │   └── table_constraints.txt
│   ├── reports_runner\
│   │   ├── soubor na spouštění reportů\
│   │   │   ├── Coverage Heatmap (liga × sezóna).txt
│   │   │   ├── Coverage podle lig – ukáže ligy a jejich počet.txt
│   │   │   ├── Kolik lig je aktivních v ingest_targets-u API-Football.txt
│   │   │   ├── Kolik zápasů je podle zdroje (ext_source).txt
│   │   │   ├── Kontrola počtu zápasů v jednotlivých sezónách.txt
│   │   │   ├── Kontrola že roste public.txt
│   │   │   ├── Které ligy přišly z API-Football.txt
│   │   │   ├── Ligy kde chybí data.txt
│   │   │   ├── MERGE pro velké runy (staging → public).txt
│   │   │   ├── Ověření že je to 100 lig v season 2023.txt
│   │   │   ├── Porovnání staging vs public.txt
│   │   │   ├── Přepnutí season na 2023 pro enabled EU_top + EU_exact_v1.txt
│   │   │   ├── Spusť merge (bez API requestů).txt
│   │   │   ├── Spusť merge jen pro nový run.txt
│   │   │   ├── Spusť report mm_api_football_backfill_status.sql.txt
│   │   │   ├── Spusť skript run_api_football_backfill_report.ps1.txt
│   │   │   └── Spuštění ingest wrapper - stahování zápasů z API football.txt
│   │   ├── spouštěcí soubory na reporty\
│   │   │   ├── INIT_GIT_REPO.bat
│   │   │   ├── RUN_ALL_REPORTS.bat
│   │   │   ├── RUN_DAILY_REPORT.bat
│   │   │   ├── RUN_MIGRATIONS.bat
│   │   │   ├── RUN_SYSTEM_STATUS.bat
│   │   │   ├── RUN_WEEKLY_REPORT.bat
│   │   │   └── SHOW_DOCKER_CONTAINERS.bat
│   │   └── 112_runtime_audit_export.txt
│   ├── 614_worker_file_scan.csv
│   ├── 614_worker_file_scan_v2.csv
│   ├── runtime_audit_20260409_113928.txt
│   ├── runtime_audit_20260409_154005.txt
│   ├── runtime_audit_20260409_230335.txt
│   ├── runtime_audit_20260411_095946.txt
│   ├── runtime_audit_20260412_213845.txt
│   ├── runtime_audit_20260413_162109.txt
│   └── runtime_audit_20260415_202029.txt
├── system\
│   ├── INIT_GIT_REPO.bat
│   ├── NEW_CHAT_STARTER.md
│   ├── PROJECT_STATE.md
│   ├── RUN_MIGRATIONS.bat
│   └── run_reports.ps1
├── tools\
│   ├── 8. Doporučený běžný postup.txt
│   ├── check_db_connection.py
│   ├── Co dělají tlačítka v panelu V7.txt
│   ├── export_system_tree_v1.py
│   ├── matchmatrix_control_panel.py
│   ├── matchmatrix_control_panel_V10.py
│   ├── matchmatrix_control_panel_V11.py
│   ├── matchmatrix_control_panel_V2.py
│   ├── matchmatrix_control_panel_V3.py
│   ├── matchmatrix_control_panel_V4.py
│   ├── matchmatrix_control_panel_V5.py
│   ├── matchmatrix_control_panel_V6.py
│   ├── matchmatrix_control_panel_V7.py
│   ├── matchmatrix_control_panel_V7_fixed.py
│   ├── matchmatrix_control_panel_V8.py
│   ├── matchmatrix_control_panel_V9.py
│   ├── matchmatrix_ticket_studio_V2_10.py
│   ├── matchmatrix_ticket_studio_V2_10_4.py
│   ├── matchmatrix_ticket_studio_V2_10_5.py
│   ├── matchmatrix_ticket_studio_V2_11.py
│   ├── matchmatrix_ticket_studio_V2_12.py
│   ├── matchmatrix_ticket_studio_V2_13.py
│   ├── matchmatrix_ticket_studio_V2_14.py
│   ├── matchmatrix_ticket_studio_V2_15_fix.py
│   ├── matchmatrix_ticket_studio_V2_16.py
│   ├── matchmatrix_ticket_studio_V2_17.py
│   ├── matchmatrix_ticket_studio_V2_18.py
│   ├── matchmatrix_ticket_studio_V2_19.py
│   ├── matchmatrix_ticket_studio_V2_19_fix.py
│   ├── matchmatrix_ticket_studio_V2_2.py
│   ├── matchmatrix_ticket_studio_V2_20.py
│   ├── matchmatrix_ticket_studio_V2_21.py
│   ├── matchmatrix_ticket_studio_V2_22.py
│   ├── matchmatrix_ticket_studio_V2_22_fix.py
│   ├── matchmatrix_ticket_studio_V2_22_fix2.py
│   ├── matchmatrix_ticket_studio_V2_22_fix3.py
│   ├── matchmatrix_ticket_studio_V2_3.py
│   ├── matchmatrix_ticket_studio_V2_4.py
│   ├── matchmatrix_ticket_studio_V2_5.py
│   ├── matchmatrix_ticket_studio_V2_6.py
│   ├── matchmatrix_ticket_studio_V2_7.py
│   ├── matchmatrix_ticket_studio_V2_9.py
│   ├── matchmatrix_ticket_studio_V3.py
│   ├── matchmatrix_ticket_studio_V3_fix1.py
│   ├── matchmatrix_ticket_studio_V3_fix10.py
│   ├── matchmatrix_ticket_studio_V3_fix11.py
│   ├── matchmatrix_ticket_studio_V3_fix12.py
│   ├── matchmatrix_ticket_studio_V3_fix13.py
│   ├── matchmatrix_ticket_studio_V3_fix3.py
│   ├── matchmatrix_ticket_studio_V3_fix4.py
│   ├── matchmatrix_ticket_studio_V3_fix5.py
│   ├── matchmatrix_ticket_studio_V3_fix6.py
│   ├── matchmatrix_ticket_studio_V3_fix7.py
│   └── matchmatrix_ticket_studio_V3_fix8.py
├── workers\
│   ├── 417_auto_ticket_seeder_v1.py
│   ├── 427_auto_safe_seeder_v2.py
│   ├── 429_update_auto_safe_seeder_logging.py
│   ├── 436_auto_safe_seeder_v3.py
│   ├── 443_auto_safe_seeder_v3.py
│   ├── 444_auto_multi_run.py
│   ├── 452_auto_run_recommended_strategy.py
│   ├── build_ingest_planner_jobs.py
│   ├── build_player_enrichment_jobs.py
│   ├── extract_teams_from_fixtures_v2.py
│   ├── fetch_player_profiles_batch_from_db_v1.py
│   ├── fetch_player_profiles_by_ids_v1.py
│   ├── pull_api_football_players_v4.py
│   ├── run_api_football_coaches_ingest_v1.py
│   ├── run_audit_player_season_statistics_report_docker_v1.ps1
│   ├── run_audit_player_season_statistics_report_v1.ps1
│   ├── run_fb_players_wave1_pro.ps1
│   ├── run_football_data_ingest_v1.py
│   ├── run_ingest_cycle_v3.py
│   ├── run_ingest_planner_jobs.py
│   ├── run_multisport_scheduler_v4.py
│   ├── run_parse_api_sport_fixtures_v1.py
│   ├── run_parse_api_sport_teams_v1.py
│   ├── run_player_match_statistics_public_merge_v1.py
│   ├── run_player_profiles_public_merge_v1.py
│   ├── run_player_season_statistics_public_merge_v1.py
│   ├── run_player_season_statistics_stage_parser_v1.py
│   ├── run_players_bridge_v4.py
│   ├── run_players_fetch_bk_only_v1.py
│   ├── run_players_fetch_hk_only_v1.py
│   ├── run_players_fetch_only_v1.py
│   ├── run_players_parse_hk_only_v1.py
│   ├── run_players_parse_only_v1.py
│   ├── run_players_pipeline_hk_v1.py
│   ├── run_players_pipeline_merge_only_v1.ps1
│   ├── run_players_pipeline_transitional_v1.py
│   ├── run_players_public_merge_v2.py
│   ├── run_players_season_stats_bridge_v3.py
│   ├── run_scheduler_queue_executor_v2.py
│   ├── run_team_coach_history_public_merge_v1.py
│   ├── run_theodds_ingest_v1.py
│   ├── run_theodds_ingest_v2.py
│   ├── run_theodds_ingest_v3.py
│   ├── run_unified_staging_to_public_merge_v3.py
│   ├── test_db_connection.py
│   └── theodds_matching_v3.py
├── zazipované_soubory\
├── gitHub povel.txt
├── MATCHMATRIX – popis ORCHESTRACE INGESTU.md
├── run_player_audit_report.bat
├── seznam.txt
├── unmatched_theodds_156.csv
├── unmatched_theodds_156.sql
├── unmatched_theodds_158.csv
├── unmatched_theodds_158.sql
├── unmatched_theodds_160.csv
├── unmatched_theodds_160.sql
├── unmatched_theodds_161.csv
├── unmatched_theodds_161.sql
├── unmatched_theodds_162.csv
├── unmatched_theodds_162.sql
├── unmatched_theodds_163.csv
├── unmatched_theodds_163.sql
├── unmatched_theodds_165.csv
├── unmatched_theodds_165.sql
├── unmatched_theodds_168.csv
├── unmatched_theodds_168.sql
├── unmatched_theodds_169.csv
├── unmatched_theodds_169.sql
├── unmatched_theodds_170.csv
├── unmatched_theodds_170.sql
├── unmatched_theodds_171.csv
├── unmatched_theodds_171.sql
├── unmatched_theodds_172.csv
├── unmatched_theodds_172.sql
├── unmatched_theodds_174.csv
├── unmatched_theodds_174.sql
├── unmatched_theodds_175.csv
├── unmatched_theodds_175.sql
├── unmatched_theodds_176.csv
├── unmatched_theodds_176.sql
├── unmatched_theodds_177.csv
├── unmatched_theodds_177.sql
├── unmatched_theodds_178.csv
├── unmatched_theodds_178.sql
├── unmatched_theodds_179.csv
├── unmatched_theodds_179.sql
├── unmatched_theodds_180.csv
├── unmatched_theodds_180.sql
├── unmatched_theodds_181.csv
├── unmatched_theodds_181.sql
├── unmatched_theodds_182.csv
├── unmatched_theodds_182.sql
├── unmatched_theodds_183.csv
├── unmatched_theodds_183.sql
├── unmatched_theodds_184.csv
├── unmatched_theodds_184.sql
├── unmatched_theodds_185.csv
├── unmatched_theodds_185.sql
├── unmatched_theodds_186.csv
├── unmatched_theodds_186.sql
├── unmatched_theodds_188.csv
├── unmatched_theodds_188.sql
